time,temperature (F),humidity (percent),clouds (percent coverage),wind (mph),weather
2023-11-04 06:00:00,49.878083604054055,98.32369658475942,49.05986269136344,23.786185707256895,very heavy rain
2023-11-04 09:00:00,85.06437767166014,8.538172394187226,51.85632325902532,36.643447117619615,drizzle rain
2023-11-04 12:00:00,48.584500144109825,85.00971510617322,39.84631860068358,25.034948307299913,light snow
2023-11-04 15:00:00,69.20620887594254,17.17693125447447,31.81278426487828,15.553764504544576,light intensity shower rain
2023-11-04 18:00:00,58.91766014253052,30.12434177126222,52.265240935746164,42.70482291197607,drizzle rain
2023-11-04 21:00:00,67.06957837103818,51.789258571788665,92.06449165734385,36.739838616192074,light snow
2023-11-05 00:00:00,47.731528937360096,88.11811715973249,54.85836963720598,21.827047891226975,heavy shower rain and drizzle
2023-11-05 03:00:00,76.95396460947052,30.289385986958717,42.878501619975054,26.737244871037063,shower drizzle
2023-11-05 06:00:00,78.7563913727549,72.61129415947907,67.76814552396462,18.779039779467034,haze
2023-11-05 09:00:00,87.03665906786577,20.37548493212764,46.274002628688216,3.295056957840803,fog
2023-11-05 12:00:00,62.78800852813333,71.24817446446613,7.1563976977205845,15.641569735086453,ragged thunderstorm
2023-11-05 15:00:00,83.60584313718515,93.16127315249871,77.49225316701398,20.439463212522398,sand/dust whirls
2023-11-05 18:00:00,51.47884602932567,74.65213528033637,73.29906987896597,26.99468178958225,few clouds: 11-25%
2023-11-05 21:00:00,77.60345162308434,76.8922658785142,7.462638430506607,31.43256448023563,thunderstorm with heavy rain
2023-11-06 00:00:00,40.72219608156377,68.35715692934245,16.383542145867846,1.3691170129275898,few clouds: 11-25%
2023-11-06 03:00:00,86.55345851683494,49.8934598145095,7.162316157178394,14.150945756230094,thunderstorm with light drizzle
2023-11-06 06:00:00,84.40051553424375,38.09636955086979,43.44641434384897,25.398516911216756,few clouds: 11-25%
2023-11-06 09:00:00,49.80354981506787,50.63372615087746,62.910447820702856,16.837709701668558,tornado
2023-11-06 12:00:00,66.71186557300202,95.31542600858431,79.0243938409585,35.128760488442886,heavy intensity drizzle rain
2023-11-06 15:00:00,58.303625850738435,70.84112035766226,14.421390976292525,30.79573423792627,heavy intensity drizzle rain
2023-11-06 18:00:00,42.04188661726926,62.83374269748963,66.18323577820567,39.40779829087905,ragged thunderstorm
2023-11-06 21:00:00,50.522955301278785,24.926914343396355,68.40483955183993,36.40916440007153,volcanic ash
2023-11-07 00:00:00,41.24076881171851,94.1423938588004,3.172948571392975,34.34415228690185,thunderstorm with heavy drizzle
2023-11-07 03:00:00,48.06383552464112,11.501064831586117,38.674876877311384,42.64992019673206,light shower snow
2023-11-07 06:00:00,67.18776598348842,14.682964926340947,96.34354592134355,6.486022030360128,clear sky
2023-11-07 09:00:00,81.56518440615324,34.18793476003468,86.00613892081904,7.160946808160162,shower rain
2023-11-07 12:00:00,58.797139563384874,67.75868559684277,71.39771704042094,24.306323796200612,heavy snow
2023-11-07 15:00:00,47.681828990733244,79.61877924979379,77.28503400295708,0.14146375625868624,very heavy rain
2023-11-07 18:00:00,62.48629647682931,13.746055485283915,6.012914056164398,22.937207339348447,broken clouds: 51-84%
2023-11-07 21:00:00,82.22490940218754,9.989321190289392,84.76211965956752,44.76278818700493,ragged shower rain
2023-11-08 00:00:00,63.19593694965167,52.25357165029302,40.64737684622888,47.15383861669951,drizzle
2023-11-08 03:00:00,59.31549476992875,6.569836584278043,17.029427184587743,34.471595430507335,light thunderstorm
2023-11-08 06:00:00,81.28909606691624,71.2137645174828,84.36632451838501,12.69686848227171,light snow
2023-11-08 09:00:00,40.02475814289298,71.72587450269452,69.26353683140029,17.17224616712139,shower snow
2023-11-08 12:00:00,78.16329940377724,7.488479281078709,97.83640920279022,30.336180281458674,thunderstorm with heavy rain
2023-11-08 15:00:00,67.938760106358,24.135389041350052,75.65066941404666,37.67270407737428,light intensity drizzle
2023-11-08 18:00:00,77.52042078963643,42.184830616791935,30.94881346260243,2.4761639476557464,heavy intensity drizzle
2023-11-08 21:00:00,65.4190932958838,46.93666961543168,71.80416699796382,33.89162648790418,light intensity shower rain
2023-11-09 00:00:00,74.03583087916357,40.854826012177384,13.508825934013336,36.17155324791187,light thunderstorm
2023-11-09 03:00:00,89.77069547859026,27.34859839716073,62.97524135511925,20.504761707605883,light intensity drizzle
2023-11-09 06:00:00,53.576752763697385,25.062279696194345,97.55784164290434,44.756500487317005,moderate rain
2023-11-09 09:00:00,40.96786966328311,70.8777828085367,9.797404587331703,21.492827005245513,light thunderstorm
2023-11-09 12:00:00,65.31105852218857,3.7950300782965463,30.535777634691307,11.584617762883104,light thunderstorm
2023-11-09 15:00:00,85.24260132615342,46.91418717026758,48.33835265050407,21.608005156909037,very heavy rain
2023-11-09 18:00:00,48.00897818262679,4.451134279710079,47.09295514156055,36.41029074397771,tornado
2023-11-09 21:00:00,73.76945626330502,49.972201957908936,86.80216358288739,4.915322215567125,shower drizzle
2023-11-10 00:00:00,70.28047043309029,47.02320309644019,72.58589205946316,3.8634276099313913,heavy intensity drizzle rain
2023-11-10 03:00:00,45.395803926688124,68.62729857927327,97.9322044585412,27.574962826265025,light intensity drizzle
2023-11-10 06:00:00,85.86039656135182,72.09953362819728,59.86557246959531,1.1464630822033972,very heavy rain
2023-11-10 09:00:00,40.449842715998976,92.23875227780596,41.83472851086451,22.771505311681462,heavy thunderstorm
2023-11-10 12:00:00,69.42871940275136,69.67811320374047,34.9179456969709,7.643247707359407,mist
2023-11-10 15:00:00,80.72758047546779,85.78225092901174,31.976145454753325,4.26670491873688,fog
2023-11-10 18:00:00,62.288038470946674,11.21179215674627,34.551503728451536,16.91326717543631,dust
2023-11-10 21:00:00,47.4850654947481,56.13706939632157,87.76369802545214,10.801191743809785,thunderstorm with heavy rain
2023-11-11 00:00:00,41.55692703816094,84.17615494225701,6.672501525541408,34.84649344613085,light rain
2023-11-11 03:00:00,79.1049479754209,32.778035195539346,64.00056254020525,19.152351478996486,volcanic ash
2023-11-11 06:00:00,41.86536326963333,55.59228131723535,52.63779714770334,22.110494684822967,thunderstorm with heavy rain
2023-11-11 09:00:00,65.5779148839868,32.08849777737963,31.618919143104527,25.82254780574871,smoke
2023-11-11 12:00:00,89.14293019579799,5.336861081080135,47.84814744568971,39.36343434570858,thunderstorm with light drizzle
2023-11-11 15:00:00,77.12014950300171,34.44802236679996,70.43053173652801,47.64705215716341,dust
2023-11-11 18:00:00,52.83103305000136,56.67542632028331,13.920018479648178,22.56524442570725,heavy snow
2023-11-11 21:00:00,75.36475643352267,49.970225572357165,87.7173715119336,35.55593807768721,light thunderstorm
2023-11-12 00:00:00,81.45438527496987,31.169079406760236,67.78813458085125,49.93170238265658,sand
2023-11-12 03:00:00,43.094540991771396,9.591530807288319,63.077475894108744,14.316328782700143,heavy intensity rain
2023-11-12 06:00:00,40.45055043387086,22.282897702362025,8.334188460694147,8.901684961786199,light rain
2023-11-12 09:00:00,74.09365926517603,13.920403628044953,6.440577903153455,4.604020597746778,heavy shower rain and drizzle
2023-11-12 12:00:00,68.05385180916633,93.80399866437669,34.5564641752839,12.166500195684165,light thunderstorm
2023-11-12 15:00:00,68.69368219189197,9.768273293183793,59.39502740361699,13.128030001237079,drizzle
2023-11-12 18:00:00,78.33807080576679,29.23638476932816,44.36725208480931,35.1911967963563,heavy intensity drizzle rain
2023-11-12 21:00:00,86.38089721441783,64.09918917687452,32.482263589181834,28.03446108502819,tornado
2023-11-13 00:00:00,72.40602676530929,97.9958669720914,6.982784327147195,30.827605131303248,light shower sleet
2023-11-13 03:00:00,61.44514854981806,67.85763664500006,42.461816522689034,37.810024187326995,thunderstorm with heavy rain
2023-11-13 06:00:00,85.34357099145379,64.75581781611439,43.036655281427805,31.48090048770058,thunderstorm with heavy drizzle
2023-11-13 09:00:00,57.20678682113968,48.20112714584326,26.33844438604408,45.014188003172706,heavy intensity drizzle rain
2023-11-13 12:00:00,67.79400527293369,93.7331136685872,5.238484515242259,25.428921670846144,few clouds: 11-25%
2023-11-13 15:00:00,57.52056196509393,11.477029713646747,27.240851044696214,44.318575415629,broken clouds: 51-84%
2023-11-13 18:00:00,41.461821821493515,22.50363068665574,69.66017867751584,8.482555948231873,drizzle
2023-11-13 21:00:00,67.9369719496237,91.33633676068779,57.10462850964948,4.42160587143246,heavy shower snow
2023-11-14 00:00:00,52.95319708017551,61.62093499051436,79.91104230161515,12.993557023258518,thunderstorm with light drizzle
2023-11-14 03:00:00,81.81747677038004,9.583533270727552,33.33694298050482,24.150742225907102,shower drizzle
2023-11-14 06:00:00,64.55458653602393,14.43775551822043,61.35273492520854,49.735524187174605,volcanic ash
2023-11-14 09:00:00,88.13945089862104,58.25992885820791,46.11559754629452,38.741049269388114,shower snow
2023-11-14 12:00:00,88.16593554735377,19.92479887208689,99.8287557667425,41.72010480714571,shower drizzle
2023-11-14 15:00:00,60.53080231356975,53.54062289112972,79.36974329245807,32.35511056662382,light intensity drizzle
2023-11-14 18:00:00,78.83541783500169,58.58362593590437,92.33042087502797,47.98075168757132,volcanic ash
2023-11-14 21:00:00,50.52554983810038,98.42823259962616,34.867058007707264,36.23050149574353,heavy intensity rain
2023-11-15 00:00:00,88.056837258271,85.55439943154836,18.86652805570276,29.159692216051248,light shower snow
2023-11-15 03:00:00,72.98013019347093,93.09647658546487,13.072179201753432,43.08334347628187,volcanic ash
2023-11-15 06:00:00,43.145774643006355,7.665180826087459,37.968592871279284,24.752905682638932,heavy shower snow
2023-11-15 09:00:00,72.62857948015765,64.0318167927248,41.804147512191456,2.665221706858473,sand
2023-11-15 12:00:00,59.853999308199135,57.30377392517971,64.12611955551566,0.7386017145798174,haze
2023-11-15 15:00:00,73.15582921627859,62.04718437694468,38.70018826343159,30.85492668893579,moderate rain
2023-11-15 18:00:00,71.5998642438769,62.258983507887365,32.29748152965768,31.014774876008932,drizzle rain
2023-11-15 21:00:00,81.39339800533261,82.6070165509007,3.2016995175540464,23.83560818235262,extreme rain
2023-11-16 00:00:00,84.38063321632347,89.67066508941785,56.49419316306725,3.8017769943773816,heavy intensity rain
2023-11-16 03:00:00,80.39677071131631,4.5653190437735525,41.890848628745466,19.72750388441697,shower sleet
2023-11-16 06:00:00,84.95822112946666,60.64769028809709,21.589258505917297,23.5249387430103,shower drizzle
2023-11-16 09:00:00,60.4977298841773,88.9685992223476,90.99517489995175,48.254645592499216,thunderstorm with heavy drizzle
2023-11-16 12:00:00,76.34357235298502,93.54783563482053,49.72496517247954,35.120922774536375,shower rain
2023-11-16 15:00:00,75.38120730610261,73.48064882704406,24.59034245561934,13.283325581862693,sleet
2023-11-16 18:00:00,81.90561604896435,69.47095311546204,64.70354098121469,28.963057996184773,heavy snow
2023-11-16 21:00:00,83.57128915017947,50.11568886030439,46.350852055612954,3.984011447003233,shower sleet
2023-11-17 00:00:00,87.24964405298743,75.64453752088151,45.15755019955411,1.5188191160190878,thunderstorm with rain
2023-11-17 03:00:00,67.71339595097027,16.594141452987245,66.53543000620527,26.9660373543766,thunderstorm with rain
2023-11-17 06:00:00,66.29292340980768,35.69601538984774,9.052041116392918,47.61049685457676,heavy thunderstorm
2023-11-17 09:00:00,85.0199369452219,46.3175686503594,21.60198816523421,17.651252266051575,heavy thunderstorm
2023-11-17 12:00:00,79.90776088349725,60.53462149425525,84.24320858972284,37.42938870393254,thunderstorm with drizzle
2023-11-17 15:00:00,63.453452250633894,74.82607402121481,45.08216120600396,4.609840076788374,light shower sleet
2023-11-17 18:00:00,71.02648758298312,87.01290081321676,22.79963736038333,29.357463282303282,shower rain
2023-11-17 21:00:00,83.42831326767879,35.14457770373759,27.810090433395562,7.1293842229785245,heavy intensity rain
2023-11-18 00:00:00,60.21592860836057,26.21230675345939,47.02627165276628,48.43979662534246,drizzle
2023-11-18 03:00:00,63.347942431495035,42.637056129888265,28.678325466525457,3.2506486021797176,sand/dust whirls
2023-11-18 06:00:00,86.7906504205146,29.92341785319178,32.07038984273801,40.07480965461637,heavy intensity shower rain
2023-11-18 09:00:00,88.1495314061099,24.931492623860606,86.04026096580827,36.28971073744603,shower snow
2023-11-18 12:00:00,46.10258045359017,87.11726100149772,83.03894256462844,46.40662086540104,light intensity shower rain
2023-11-18 15:00:00,56.73424585132605,12.815758599670223,26.37987021471515,20.803406411637482,light intensity shower rain
2023-11-18 18:00:00,48.67773900548195,25.57484879684836,59.57417797480954,49.164920076040545,light shower snow
2023-11-18 21:00:00,79.1984496967253,78.37076576200398,36.367329065229356,35.75007412803849,thunderstorm with heavy drizzle
2023-11-19 00:00:00,73.14503870186448,95.7093959624132,53.04590536235313,17.942558568152812,light rain and snow
2023-11-19 03:00:00,57.49785624466803,20.366843737360796,89.56588413736216,7.980989661279314,clear sky
2023-11-19 06:00:00,89.31278078537396,86.25019295064735,87.91380038997055,20.88392124375627,snow
2023-11-19 09:00:00,80.04044593777859,74.29743919571817,6.305917509760651,24.40984593953465,shower drizzle
2023-11-19 12:00:00,67.92515996399858,47.211792302585856,95.24842205265512,38.058679755378556,moderate rain
2023-11-19 15:00:00,55.748539080320505,53.09535230228957,59.00678411810203,10.774876746865669,volcanic ash
2023-11-19 18:00:00,80.51332589612181,34.94181729337661,29.182951595921867,35.1291672015748,snow
2023-11-19 21:00:00,83.75471545536058,16.257582688913253,13.626863561900937,13.867705228359334,clear sky
2023-11-20 00:00:00,61.95748358137914,15.884065175340723,9.462251447654834,8.902079960808901,fog
2023-11-20 03:00:00,81.01634082635155,37.05714288347236,31.756850735624532,40.31499813352299,dust
2023-11-20 06:00:00,46.00576413541649,82.22533876966038,7.194638636358741,13.205554242739492,rain and snow
2023-11-20 09:00:00,61.65913644302765,9.854832423335724,90.37219953562229,38.56158900797076,light snow
2023-11-20 12:00:00,64.25037267587025,96.83631915192015,37.480385073111734,11.688476492597488,thunderstorm with light drizzle
2023-11-20 15:00:00,44.21292251740766,40.87059598578703,99.70642080200494,1.1535145269202518,mist
2023-11-20 18:00:00,54.99264368795786,5.809598305271802,78.79408099368771,25.420937359803723,extreme rain
2023-11-20 21:00:00,82.33065845280765,41.12296369540478,0.3078964569741771,0.1631152080701581,snow
2023-11-21 00:00:00,84.97839319424187,98.64793277398931,14.91214403613963,1.1537475948350084,smoke
2023-11-21 03:00:00,72.29143117220622,23.967554447303343,61.739379334570174,22.177684289980952,shower rain
2023-11-21 06:00:00,60.231204583892236,14.114393558895333,0.7609904877876605,32.606322629601124,rain and snow
2023-11-21 09:00:00,45.115346469062125,31.282067849205,8.83514359909664,21.41044041858191,heavy intensity drizzle rain
2023-11-21 12:00:00,47.351360623353244,59.66113054443565,24.017065612873456,43.04504628947441,light shower snow
2023-11-21 15:00:00,58.49353478650727,55.08247218688126,16.876224835775655,32.975645801239196,thunderstorm with light drizzle
2023-11-21 18:00:00,85.25793582310632,27.729708920419306,61.075655200373745,26.136828259872637,heavy thunderstorm
2023-11-21 21:00:00,51.559820720282644,67.32012962056362,56.14631050819734,49.63124464081951,shower drizzle
2023-11-22 00:00:00,55.58015548289435,26.385226754733548,85.27429274986737,9.353638903231321,broken clouds: 51-84%
2023-11-22 03:00:00,89.48120222339244,81.0138200348624,19.550451243005853,3.328345448886172,light rain and snow
2023-11-22 06:00:00,53.412968824211674,69.57272012492848,69.80762633893895,37.93323716353854,volcanic ash
2023-11-22 09:00:00,60.03880905037009,39.47343063973526,16.664865225585178,25.08358314398388,extreme rain
2023-11-22 12:00:00,75.66173433160657,97.97877118258548,25.740945211431352,5.198260237900076,shower snow
2023-11-22 15:00:00,76.93037044527027,91.3596813291082,5.303215171071429,11.019138481199958,light shower snow
2023-11-22 18:00:00,40.29278212266563,43.92113075090711,79.05132670346482,43.11541826696116,light intensity drizzle rain
2023-11-22 21:00:00,69.73009830368674,43.66263739202261,0.03496746547615448,0.7768405672666845,light shower sleet
2023-11-23 00:00:00,50.90076274983386,4.311686521256952,71.88212894068062,24.31905967843725,heavy intensity drizzle rain
2023-11-23 03:00:00,82.16932913960605,28.83241695403681,40.60733646603506,43.566596115076045,broken clouds: 51-84%
2023-11-23 06:00:00,89.57669018940919,57.494526114364064,14.133525393473933,28.615715897705186,drizzle
2023-11-23 09:00:00,46.938005548126085,74.3382452873242,18.76055047323889,29.73308291678018,light rain and snow
2023-11-23 12:00:00,40.5964453127767,37.84912914940196,32.24072340062347,21.909941668110218,light intensity shower rain
2023-11-23 15:00:00,41.22928903638439,37.94286090729765,47.75186213601227,24.92692382113697,thunderstorm with drizzle
2023-11-23 18:00:00,54.76215786588163,52.77771899019827,13.4710764914886,44.031147790076524,light rain and snow
2023-11-23 21:00:00,76.56459329638916,63.688890722998714,58.47605975896777,1.4177530590152365,tornado
2023-11-24 00:00:00,62.29461611405695,92.46135042054908,61.367075651711545,45.32141808507134,overcast clouds: 85-100%
2023-11-24 03:00:00,61.50309312162568,22.67776925986563,84.73965898473053,33.077267516437715,heavy shower snow
2023-11-24 06:00:00,74.58797472788645,72.86213427853859,76.3780847736988,10.493841722654796,clear sky
2023-11-24 09:00:00,46.54846300107918,99.51269826471818,28.097887562948653,11.740893845422756,heavy snow
2023-11-24 12:00:00,40.03079453470434,52.26968810347758,17.525974627547956,34.61541806985244,light rain and snow
2023-11-24 15:00:00,79.161463991477,34.834014268711876,86.9065526061212,47.52622108179111,sand
2023-11-24 18:00:00,57.529311191151265,19.826869969591332,1.715016685185966,27.166545247157686,light intensity shower rain
2023-11-24 21:00:00,50.901353724476515,85.81986448296097,7.373574567199581,25.718608710024665,overcast clouds: 85-100%
2023-11-25 00:00:00,44.57845435558599,15.78591575259235,86.89543578294122,13.415199548856089,dust
2023-11-25 03:00:00,84.13600325307341,31.06273145572027,94.85643771866948,1.9419412932923763,sleet
2023-11-25 06:00:00,63.905023449560076,64.40811424880191,28.857811153758096,42.49971544690443,light shower sleet
2023-11-25 09:00:00,64.11748143366783,18.789248080746944,12.37581401364971,44.186897089220004,clear sky
2023-11-25 12:00:00,58.83420063671228,88.42303384484117,35.823103930487676,43.24971412308881,light shower sleet
2023-11-25 15:00:00,47.69317461591227,35.61498741321589,0.9137962010438039,15.509133636723515,thunderstorm with drizzle
2023-11-25 18:00:00,62.95043223083971,12.544793266472743,34.91536659950617,10.1330392939336,volcanic ash
2023-11-25 21:00:00,81.96764943926881,7.767861659520348,67.57490238023175,12.031127021576554,squalls
2023-11-26 00:00:00,77.70534231780665,95.53358228541747,56.467019939423935,2.4769854306016024,heavy shower rain and drizzle
2023-11-26 03:00:00,60.834932501910345,35.412361519695544,14.308337177903097,20.36567061457753,clear sky
2023-11-26 06:00:00,56.68471272885707,28.54733563169821,49.581905269173646,34.03032647620316,thunderstorm with heavy drizzle
2023-11-26 09:00:00,75.71094401638149,56.88526441589449,56.67491750074844,48.626644153429,few clouds: 11-25%
2023-11-26 12:00:00,88.07257528077724,65.27331288969062,43.33005633891776,38.241199434608816,rain and snow
2023-11-26 15:00:00,44.10864103664581,59.67535733602547,95.14901081754444,45.00406524623302,ragged shower rain
2023-11-26 18:00:00,87.91459643535526,67.20252541261834,38.327540043477335,3.8224641635899004,snow
2023-11-26 21:00:00,41.34815180649039,91.14326463895762,24.360488912103385,31.646302260408415,scattered clouds: 25-50%
2023-11-27 00:00:00,64.01206844038133,83.40493757055131,22.479282817974735,20.320849613069942,ragged shower rain
2023-11-27 03:00:00,85.45423451578594,96.13249942777682,53.38197333504523,43.3083776639196,clear sky
2023-11-27 06:00:00,57.384334669151144,26.812896532826038,42.19167772049285,5.277742608145824,very heavy rain
2023-11-27 09:00:00,77.53477930708632,10.331340751777452,50.64409640343073,14.172430149970767,mist
2023-11-27 12:00:00,40.03116752278822,42.768552920197635,34.89540197885802,16.083879906357307,shower sleet
2023-11-27 15:00:00,43.68439855395024,86.94349192788683,5.7419046635827975,5.100873796853328,light snow
2023-11-27 18:00:00,89.22932037213782,46.46323883091345,3.785928626652957,7.038150105317703,heavy intensity drizzle rain
2023-11-27 21:00:00,52.51839679736577,4.953878419690971,55.29619813155014,49.23755987136955,heavy shower rain and drizzle
2023-11-28 00:00:00,49.22853786120572,44.34199597115419,65.5537089890942,39.13398946161013,heavy shower snow
2023-11-28 03:00:00,62.46122939206731,72.57861520463945,97.24449950015772,10.945355052475614,squalls
2023-11-28 06:00:00,42.783889451107015,31.246761246919785,99.60069607216589,32.95649982051364,light rain
2023-11-28 09:00:00,46.83182130930617,90.8324049329017,58.13197015217172,2.9489419477412406,thunderstorm with light drizzle
2023-11-28 12:00:00,42.850203015079344,28.140381004935666,70.40917211655403,46.92501215764268,clear sky
2023-11-28 15:00:00,70.41547946545295,59.023830855427775,68.7113014037232,39.82529961791847,extreme rain
2023-11-28 18:00:00,69.61653909249938,30.767357960484798,94.70179538106238,46.67245159532341,heavy thunderstorm
2023-11-28 21:00:00,77.34391133811431,69.98469816606485,94.3594578273536,24.90088782228743,heavy snow
2023-11-29 00:00:00,71.03304901675833,11.128059108559796,60.63249501920262,44.26438682674983,thunderstorm with heavy rain
2023-11-29 03:00:00,66.7343888516491,83.49179195109888,76.3573519605849,21.510557263143028,scattered clouds: 25-50%
2023-11-29 06:00:00,53.97977398508133,86.53873702949898,38.18608953987069,26.73403421192349,light intensity drizzle
2023-11-29 09:00:00,70.3109626070553,12.949956905953542,96.08016430139008,49.10522723226157,shower rain
2023-11-29 12:00:00,62.87539368900062,86.494719200565,38.42275636744804,22.876851420651334,light shower snow
2023-11-29 15:00:00,83.58762199496576,5.130191671336193,54.549968860294484,42.51127608101694,smoke
2023-11-29 18:00:00,46.106152258694166,62.42409639580604,83.32094570816086,32.55570792773273,thunderstorm with light drizzle
2023-11-29 21:00:00,71.94688178764537,83.46788138123917,55.66026035840248,37.17751001784799,snow
2023-11-30 00:00:00,59.14835382126766,49.74469747622241,46.93850591463365,12.937024125852247,sleet
2023-11-30 03:00:00,66.52461464555651,96.9444694027223,96.55770763275878,0.9125013177146479,moderate rain
2023-11-30 06:00:00,56.31998253265196,45.46271067438792,20.2191149955944,34.21194117109,squalls
2023-11-30 09:00:00,56.77132149744497,23.426503909938955,92.15166344277557,0.7587707313737813,shower snow
2023-11-30 12:00:00,41.19981366304721,11.3593725411122,71.2810747197057,30.177049323912286,light intensity shower rain
2023-11-30 15:00:00,54.68887428994082,67.00134925822796,74.04953720527168,27.491403240916185,thunderstorm with rain
2023-11-30 18:00:00,49.98799124130135,69.86073645712919,36.88831234083308,29.07319946790151,snow
2023-11-30 21:00:00,67.67130885443004,0.23643159249426837,90.0739097882959,26.966668255580174,light rain and snow
2023-12-01 00:00:00,67.17070572735118,78.24728135174963,48.60868815266832,24.19228775463814,sleet
2023-12-01 03:00:00,41.8863996226498,90.82451223012612,91.16548042664144,39.63192198712252,drizzle rain
2023-12-01 06:00:00,73.7194395657506,48.77574879848912,76.29458556341865,34.58034020940232,heavy intensity rain
2023-12-01 09:00:00,68.12414064883208,49.96211467210604,31.773994014049478,48.02054257979881,shower rain and drizzle
2023-12-01 12:00:00,70.71212466388357,26.73176642557532,79.97349476989906,43.053202777312265,light snow
2023-12-01 15:00:00,83.03425073640628,21.18659826197302,77.41127752191116,48.868689119520745,heavy thunderstorm
2023-12-01 18:00:00,67.59322814056534,47.74064094063258,71.15841244293726,44.100570004670544,sleet
2023-12-01 21:00:00,64.67267636048209,22.955219915170776,22.25819828571374,26.461837296348563,ragged thunderstorm
2023-12-02 00:00:00,86.64895426656754,8.26387526572302,11.026562903084336,14.526266236229985,haze
2023-12-02 03:00:00,71.14879219530583,73.47189495332388,30.216228167436398,2.701301388351446,light thunderstorm
2023-12-02 06:00:00,43.35595834106762,55.13895947959473,50.22848524332787,7.181086285189275,heavy thunderstorm
2023-12-02 09:00:00,52.975531380337664,80.74466707570926,85.64020952545826,39.513140144826494,light shower snow
2023-12-02 12:00:00,49.88618622603454,45.879281898148825,83.14540860093689,19.96410190530153,thunderstorm with light rain
2023-12-02 15:00:00,76.82043833700357,55.704742527110525,10.060699651849836,49.971845040827375,haze
2023-12-02 18:00:00,51.36929122625637,50.882504260736695,28.89059956678195,24.0551789249942,sand/dust whirls
2023-12-02 21:00:00,65.60600164510296,10.803884833909994,47.872840738987854,38.7545250053066,thunderstorm with heavy drizzle
2023-12-03 00:00:00,82.61233579431257,59.36804393434064,67.42253902831533,0.5439322924787049,heavy shower snow
2023-12-03 03:00:00,46.811678222574336,26.435086901015037,43.5425624647992,17.151599085003184,light thunderstorm
2023-12-03 06:00:00,59.45360174033063,54.496856101797405,45.304761990635235,19.267396973821743,thunderstorm with rain
2023-12-03 09:00:00,74.25255672416492,87.64807993259363,72.32705863005341,39.88622932216311,heavy intensity shower rain
2023-12-03 12:00:00,49.445190779220354,58.25114116609926,79.51416601025866,11.48373787526275,broken clouds: 51-84%
2023-12-03 15:00:00,87.31164129263777,13.443623615030454,49.678086796039786,20.301646014048014,shower rain
2023-12-03 18:00:00,70.46253508818458,40.38424538757111,15.746189553814883,14.772841297871842,extreme rain
2023-12-03 21:00:00,63.67741480196308,60.916568537292946,52.88456989819461,16.09727111867272,haze
